__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
fn_80196D60 = .text:0x80196D60; // type:function size:0x3C
fn_80196D9C = .text:0x80196D9C; // type:function size:0x1C0
SelectThread = .text:0x80196F5C; // type:function size:0x228 scope:local
__OSReschedule = .text:0x80197184; // type:function size:0x30 scope:global
fn_801971B4 = .text:0x801971B4; // type:function size:0x1E8
fn_8019739C = .text:0x8019739C; // type:function size:0xE4
OSCancelThread = .text:0x80197480; // type:function size:0x1BC scope:global
fn_8019763C = .text:0x8019763C; // type:function size:0x288
fn_801978C4 = .text:0x801978C4; // type:function size:0x170
fn_80197A34 = .text:0x80197A34; // type:function size:0xEC
fn_80197B20 = .text:0x80197B20; // type:function size:0x104
fn_80197C24 = .text:0x80197C24; // type:function size:0xC0
fn_80197CE4 = .text:0x80197CE4; // type:function size:0x8
OSClearStack = .text:0x80197CEC; // type:function size:0xAC scope:global
OSGetTime = .text:0x80197D98; // type:function size:0x18 scope:global
OSGetTick = .text:0x80197DB0; // type:function size:0x8 scope:global
__OSGetSystemTime = .text:0x80197DB8; // type:function size:0x64 scope:global
fn_80197E1C = .text:0x80197E1C; // type:function size:0x19C
fn_80197FB8 = .text:0x80197FB8; // type:function size:0x204
__init_user = .text:0x801981BC; // type:function size:0x20 scope:global
__init_cpp = .text:0x801981DC; // type:function size:0x54 scope:local
_ExitProcess = .text:0x80198230; // type:function size:0x20 scope:global
DBInit = .text:0x80198250; // type:function size:0x28 scope:global
fn_80198278 = .text:0x80198278; // type:function size:0x48
__DBExceptionDestination = .text:0x801982C0; // type:function size:0x10 scope:global
__DBIsExceptionMarked = .text:0x801982D0; // type:function size:0x1C scope:global
DBPrintf = .text:0x801982EC; // type:function size:0x50 scope:global
fn_8019833C = .text:0x8019833C; // type:function size:0x2C
fn_80198368 = .text:0x80198368; // type:function size:0x34
fn_8019839C = .text:0x8019839C; // type:function size:0xCC
fn_80198468 = .text:0x80198468; // type:function size:0x50
fn_801984B8 = .text:0x801984B8; // type:function size:0xF8
fn_801985B0 = .text:0x801985B0; // type:function size:0x70
fn_80198620 = .text:0x80198620; // type:function size:0xB0
fn_801986D0 = .text:0x801986D0; // type:function size:0xB0
fn_80198780 = .text:0x80198780; // type:function size:0x70
fn_801987F0 = .text:0x801987F0; // type:function size:0x34
fn_80198824 = .text:0x80198824; // type:function size:0x28
fn_8019884C = .text:0x8019884C; // type:function size:0xA4
fn_801988F0 = .text:0x801988F0; // type:function size:0x70
fn_80198960 = .text:0x80198960; // type:function size:0x54
fn_801989B4 = .text:0x801989B4; // type:function size:0x8C
fn_80198A40 = .text:0x80198A40; // type:function size:0x54
fn_80198A94 = .text:0x80198A94; // type:function size:0x9C
fn_80198B30 = .text:0x80198B30; // type:function size:0x98
fn_80198BC8 = .text:0x80198BC8; // type:function size:0x34
fn_80198BFC = .text:0x80198BFC; // type:function size:0x44
fn_80198C40 = .text:0x80198C40; // type:function size:0x24
fn_80198C64 = .text:0x80198C64; // type:function size:0x24
fn_80198C88 = .text:0x80198C88; // type:function size:0x44
fn_80198CCC = .text:0x80198CCC; // type:function size:0x18
fn_80198CE4 = .text:0x80198CE4; // type:function size:0x44
fn_80198D28 = .text:0x80198D28; // type:function size:0x20
fn_80198D48 = .text:0x80198D48; // type:function size:0x3C
__DVDInitWA = .text:0x80198D84; // type:function size:0x40 scope:weak
__DVDInterruptHandler = .text:0x80198DC4; // type:function size:0x2E0 scope:weak
fn_801990A4 = .text:0x801990A4; // type:function size:0x84
AlarmHandlerForTimeout = .text:0x80199128; // type:function size:0x70 scope:local
fn_80199198 = .text:0x80199198; // type:function size:0x110
fn_801992A8 = .text:0x801992A8; // type:function size:0x80
fn_80199328 = .text:0x80199328; // type:function size:0x298
fn_801995C0 = .text:0x801995C0; // type:function size:0x94
DVDLowWaitCoverClose = .text:0x80199654; // type:function size:0x2C scope:weak
fn_80199680 = .text:0x80199680; // type:function size:0xA4
DVDLowStopMotor = .text:0x80199724; // type:function size:0x8C scope:weak
fn_801997B0 = .text:0x801997B0; // type:function size:0x8C
fn_8019983C = .text:0x8019983C; // type:function size:0x9C
fn_801998D8 = .text:0x801998D8; // type:function size:0x98
fn_80199970 = .text:0x80199970; // type:function size:0x8C
fn_801999FC = .text:0x801999FC; // type:function size:0x9C
DVDLowReset = .text:0x80199A98; // type:function size:0xBC scope:global
fn_80199B54 = .text:0x80199B54; // type:function size:0x14
fn_80199B68 = .text:0x80199B68; // type:function size:0x18
__DVDLowSetWAType = .text:0x80199B80; // type:function size:0x44 scope:global
__DVDFSInit = .text:0x80199BC4; // type:function size:0x38 scope:global
fn_80199BFC = .text:0x80199BFC; // type:function size:0x2F4
fn_80199EF0 = .text:0x80199EF0; // type:function size:0xC8
fn_80199FB8 = .text:0x80199FB8; // type:function size:0x24
fn_80199FDC = .text:0x80199FDC; // type:function size:0x160
fn_8019A13C = .text:0x8019A13C; // type:function size:0xC4
fn_8019A200 = .text:0x8019A200; // type:function size:0xC0
fn_8019A2C0 = .text:0x8019A2C0; // type:function size:0x30
fn_8019A2F0 = .text:0x8019A2F0; // type:function size:0x118
fn_8019A408 = .text:0x8019A408; // type:function size:0x24
fn_8019A42C = .text:0x8019A42C; // type:function size:0x6C
fn_8019A498 = .text:0x8019A498; // type:function size:0x4
DVDInit = .text:0x8019A49C; // type:function size:0xCC scope:global
fn_8019A568 = .text:0x8019A568; // type:function size:0x94
fn_8019A5FC = .text:0x8019A5FC; // type:function size:0x8C
cbForStateError = .text:0x8019A688; // type:function size:0xAC scope:local
fn_8019A734 = .text:0x8019A734; // type:function size:0x34
fn_8019A768 = .text:0x8019A768; // type:function size:0x28
fn_8019A790 = .text:0x8019A790; // type:function size:0xB4
fn_8019A844 = .text:0x8019A844; // type:function size:0x294
fn_8019AAD8 = .text:0x8019AAD8; // type:function size:0x68
fn_8019AB40 = .text:0x8019AB40; // type:function size:0x98
fn_8019ABD8 = .text:0x8019ABD8; // type:function size:0x28
fn_8019AC00 = .text:0x8019AC00; // type:function size:0x158
fn_8019AD58 = .text:0x8019AD58; // type:function size:0xE0
fn_8019AE38 = .text:0x8019AE38; // type:function size:0x34
fn_8019AE6C = .text:0x8019AE6C; // type:function size:0x34
fn_8019AEA0 = .text:0x8019AEA0; // type:function size:0x74
fn_8019AF14 = .text:0x8019AF14; // type:function size:0x38
fn_8019AF4C = .text:0x8019AF4C; // type:function size:0x114
fn_8019B060 = .text:0x8019B060; // type:function size:0xE4
fn_8019B144 = .text:0x8019B144; // type:function size:0xFC
AlarmHandler = .text:0x8019B240; // type:function size:0x44 scope:local
fn_8019B284 = .text:0x8019B284; // type:function size:0xCC
fn_8019B350 = .text:0x8019B350; // type:function size:0x30
fn_8019B380 = .text:0x8019B380; // type:function size:0x70
fn_8019B3F0 = .text:0x8019B3F0; // type:function size:0x28
cbForStateMotorStopped = .text:0x8019B418; // type:function size:0xE4 scope:local
stateReady = .text:0x8019B4FC; // type:function size:0x230 scope:local
stateBusy = .text:0x8019B72C; // type:function size:0x320 scope:local
fn_8019BA4C = .text:0x8019BA4C; // type:function size:0x638
fn_8019C084 = .text:0x8019C084; // type:function size:0xDC
fn_8019C160 = .text:0x8019C160; // type:function size:0xD0
DVDReadDiskID = .text:0x8019C230; // type:function size:0xD4 scope:global
fn_8019C304 = .text:0x8019C304; // type:function size:0xBC
fn_8019C3C0 = .text:0x8019C3C0; // type:function size:0x110
DVDInquiryAsync = .text:0x8019C4D0; // type:function size:0xD0 scope:global
DVDReset = .text:0x8019C5A0; // type:function size:0x44 scope:global
fn_8019C5E4 = .text:0x8019C5E4; // type:function size:0x4C
DVDGetDriveStatus = .text:0x8019C630; // type:function size:0xAC scope:global
fn_8019C6DC = .text:0x8019C6DC; // type:function size:0x10
fn_8019C6EC = .text:0x8019C6EC; // type:function size:0x50
fn_8019C73C = .text:0x8019C73C; // type:function size:0x27C
fn_8019C9B8 = .text:0x8019C9B8; // type:function size:0xAC
fn_8019CA64 = .text:0x8019CA64; // type:function size:0x24
fn_8019CA88 = .text:0x8019CA88; // type:function size:0x8
fn_8019CA90 = .text:0x8019CA90; // type:function size:0xF8
fn_8019CB88 = .text:0x8019CB88; // type:function size:0x11C
__DVDClearWaitingQueue = .text:0x8019CCA4; // type:function size:0x38 scope:global
__DVDPushWaitingQueue = .text:0x8019CCDC; // type:function size:0x68 scope:global
__DVDPopWaitingQueue = .text:0x8019CD44; // type:function size:0xA0 scope:global
__DVDCheckWaitingQueue = .text:0x8019CDE4; // type:function size:0x58 scope:global
fn_8019CE3C = .text:0x8019CE3C; // type:function size:0x60
ErrorCode2Num = .text:0x8019CE9C; // type:function size:0x11C scope:local
__DVDStoreErrorCode = .text:0x8019CFB8; // type:function size:0x7C scope:global
fn_8019D034 = .text:0x8019D034; // type:function size:0xF8
fn_8019D12C = .text:0x8019D12C; // type:function size:0x8C
fn_8019D1B8 = .text:0x8019D1B8; // type:function size:0x70
fn_8019D228 = .text:0x8019D228; // type:function size:0x30
cb = .text:0x8019D258; // type:function size:0xD8 scope:local
__fstLoad = .text:0x8019D330; // type:function size:0x168 scope:global
fn_8019D498 = .text:0x8019D498; // type:function size:0x230
fn_8019D6C8 = .text:0x8019D6C8; // type:function size:0x44
fn_8019D70C = .text:0x8019D70C; // type:function size:0x44
fn_8019D750 = .text:0x8019D750; // type:function size:0xA0
fn_8019D7F0 = .text:0x8019D7F0; // type:function size:0x200
fn_8019D9F0 = .text:0x8019D9F0; // type:function size:0x4B0
fn_8019DEA0 = .text:0x8019DEA0; // type:function size:0x54
fn_8019DEF4 = .text:0x8019DEF4; // type:function size:0x2D4
fn_8019E1C8 = .text:0x8019E1C8; // type:function size:0x1A0
fn_8019E368 = .text:0x8019E368; // type:function size:0x828
fn_8019EB90 = .text:0x8019EB90; // type:function size:0x394
fn_8019EF24 = .text:0x8019EF24; // type:function size:0x130
fn_8019F054 = .text:0x8019F054; // type:function size:0x6C
fn_8019F0C0 = .text:0x8019F0C0; // type:function size:0x7C
fn_8019F13C = .text:0x8019F13C; // type:function size:0x8
fn_8019F144 = .text:0x8019F144; // type:function size:0x68
fn_8019F1AC = .text:0x8019F1AC; // type:function size:0xA8
fn_8019F254 = .text:0x8019F254; // type:function size:0x98
VIGetTvFormat = .text:0x8019F2EC; // type:function size:0x68 scope:global
fn_8019F354 = .text:0x8019F354; // type:function size:0x130
fn_8019F484 = .text:0x8019F484; // type:function size:0x114
fn_8019F598 = .text:0x8019F598; // type:function size:0x1A4
fn_8019F73C = .text:0x8019F73C; // type:function size:0xC4
fn_8019F800 = .text:0x8019F800; // type:function size:0xC0
fn_8019F8C0 = .text:0x8019F8C0; // type:function size:0xD8
fn_8019F998 = .text:0x8019F998; // type:function size:0x32C
fn_8019FCC4 = .text:0x8019FCC4; // type:function size:0x134
fn_8019FDF8 = .text:0x8019FDF8; // type:function size:0x100
fn_8019FEF8 = .text:0x8019FEF8; // type:function size:0x104
fn_8019FFFC = .text:0x8019FFFC; // type:function size:0x218
fn_801A0214 = .text:0x801A0214; // type:function size:0x3AC
fn_801A05C0 = .text:0x801A05C0; // type:function size:0xA4
fn_801A0664 = .text:0x801A0664; // type:function size:0x60
fn_801A06C4 = .text:0x801A06C4; // type:function size:0x174
fn_801A0838 = .text:0x801A0838; // type:function size:0x174
fn_801A09AC = .text:0x801A09AC; // type:function size:0x3F8
fn_801A0DA4 = .text:0x801A0DA4; // type:function size:0x194
fn_801A0F38 = .text:0x801A0F38; // type:function size:0x60
fn_801A0F98 = .text:0x801A0F98; // type:function size:0x54
__PADDisableRecalibration = .text:0x801A0FEC; // type:function size:0x7C scope:global
fn_801A1068 = .text:0x801A1068; // type:function size:0x44
fn_801A10AC = .text:0x801A10AC; // type:function size:0x88
fn_801A1134 = .text:0x801A1134; // type:function size:0x18
fn_801A114C = .text:0x801A114C; // type:function size:0x18
fn_801A1164 = .text:0x801A1164; // type:function size:0xD8
fn_801A123C = .text:0x801A123C; // type:function size:0x10
fn_801A124C = .text:0x801A124C; // type:function size:0xE0
fn_801A132C = .text:0x801A132C; // type:function size:0x14
fn_801A1340 = .text:0x801A1340; // type:function size:0xD4
fn_801A1414 = .text:0x801A1414; // type:function size:0x10
fn_801A1424 = .text:0x801A1424; // type:function size:0x1C
fn_801A1440 = .text:0x801A1440; // type:function size:0x10
fn_801A1450 = .text:0x801A1450; // type:function size:0x1C
fn_801A146C = .text:0x801A146C; // type:function size:0x10
fn_801A147C = .text:0x801A147C; // type:function size:0x16C
fn_801A15E8 = .text:0x801A15E8; // type:function size:0x7C
fn_801A1664 = .text:0x801A1664; // type:function size:0xAC
fn_801A1710 = .text:0x801A1710; // type:function size:0x58
fn_801A1768 = .text:0x801A1768; // type:function size:0x1E4
fn_801A194C = .text:0x801A194C; // type:function size:0x44
fn_801A1990 = .text:0x801A1990; // type:function size:0xF0
fn_801A1A80 = .text:0x801A1A80; // type:function size:0xC4
fn_801A1B44 = .text:0x801A1B44; // type:function size:0x8
fn_801A1B4C = .text:0x801A1B4C; // type:function size:0x8
fn_801A1B54 = .text:0x801A1B54; // type:function size:0x78
fn_801A1BCC = .text:0x801A1BCC; // type:function size:0x17F4
fn_801A33C0 = .text:0x801A33C0; // type:function size:0x100
fn_801A34C0 = .text:0x801A34C0; // type:function size:0x4
fn_801A34C4 = .text:0x801A34C4; // type:function size:0xCC
fn_801A3590 = .text:0x801A3590; // type:function size:0x70
fn_801A3600 = .text:0x801A3600; // type:function size:0x15C
fn_801A375C = .text:0x801A375C; // type:function size:0x10
fn_801A376C = .text:0x801A376C; // type:function size:0x10
fn_801A377C = .text:0x801A377C; // type:function size:0x18
fn_801A3794 = .text:0x801A3794; // type:function size:0x14
fn_801A37A8 = .text:0x801A37A8; // type:function size:0xC4
fn_801A386C = .text:0x801A386C; // type:function size:0x48
fn_801A38B4 = .text:0x801A38B4; // type:function size:0x40
fn_801A38F4 = .text:0x801A38F4; // type:function size:0x10
fn_801A3904 = .text:0x801A3904; // type:function size:0x70
fn_801A3974 = .text:0x801A3974; // type:function size:0x50
fn_801A39C4 = .text:0x801A39C4; // type:function size:0x424
fn_801A3DE8 = .text:0x801A3DE8; // type:function size:0x1A0
fn_801A3F88 = .text:0x801A3F88; // type:function size:0x18C
fn_801A4114 = .text:0x801A4114; // type:function size:0xA0
fn_801A41B4 = .text:0x801A41B4; // type:function size:0x94
fn_801A4248 = .text:0x801A4248; // type:function size:0x4
fn_801A424C = .text:0x801A424C; // type:function size:0xD8
fn_801A4324 = .text:0x801A4324; // type:function size:0x118
fn_801A443C = .text:0x801A443C; // type:function size:0xA8
fn_801A44E4 = .text:0x801A44E4; // type:function size:0x84
fn_801A4568 = .text:0x801A4568; // type:function size:0xC0
fn_801A4628 = .text:0x801A4628; // type:function size:0xF0
fn_801A4718 = .text:0x801A4718; // type:function size:0xAC
fn_801A47C4 = .text:0x801A47C4; // type:function size:0xA4
fn_801A4868 = .text:0x801A4868; // type:function size:0x22C
fn_801A4A94 = .text:0x801A4A94; // type:function size:0x110
fn_801A4BA4 = .text:0x801A4BA4; // type:function size:0x1B4
fn_801A4D58 = .text:0x801A4D58; // type:function size:0x134
fn_801A4E8C = .text:0x801A4E8C; // type:function size:0x11C
fn_801A4FA8 = .text:0x801A4FA8; // type:function size:0xE0
fn_801A5088 = .text:0x801A5088; // type:function size:0xAC
fn_801A5134 = .text:0x801A5134; // type:function size:0x8
fn_801A513C = .text:0x801A513C; // type:function size:0x38
fn_801A5174 = .text:0x801A5174; // type:function size:0xB8
fn_801A522C = .text:0x801A522C; // type:function size:0x64
fn_801A5290 = .text:0x801A5290; // type:function size:0x30
fn_801A52C0 = .text:0x801A52C0; // type:function size:0x150
fn_801A5410 = .text:0x801A5410; // type:function size:0x84
fn_801A5494 = .text:0x801A5494; // type:function size:0x50
fn_801A54E4 = .text:0x801A54E4; // type:function size:0x16C
fn_801A5650 = .text:0x801A5650; // type:function size:0x144
fn_801A5794 = .text:0x801A5794; // type:function size:0xC4
fn_801A5858 = .text:0x801A5858; // type:function size:0xB58
fn_801A63B0 = .text:0x801A63B0; // type:function size:0x70
fn_801A6420 = .text:0x801A6420; // type:function size:0x324
fn_801A6744 = .text:0x801A6744; // type:function size:0xDC
fn_801A6820 = .text:0x801A6820; // type:function size:0x64
fn_801A6884 = .text:0x801A6884; // type:function size:0xDC
fn_801A6960 = .text:0x801A6960; // type:function size:0x64
fn_801A69C4 = .text:0x801A69C4; // type:function size:0x8
fn_801A69CC = .text:0x801A69CC; // type:function size:0xD4
fn_801A6AA0 = .text:0x801A6AA0; // type:function size:0xC8
fn_801A6B68 = .text:0x801A6B68; // type:function size:0x118
